7127
YNL054W_mRNA	11798277	11801774	11796897	1	1	6031
YNL053W_mRNA	11802133	11803602	11801774	1	1	6032
YNL052W_mRNA	11803916	11804377	11803602	1	1	6033
YNL051W_mRNA	11804850	11806061	11804377	1	1	6034
YNL050C_mRNA	11806270	11807173	11806061	2	2	6035
YNL049C_mRNA	11807472	11810102	11807173	2	1	6037
YNL048W_mRNA	11810364	11812010	11810102	1	1	6038
YNL047C_mRNA	11812102	11814072	11812010	2	1	6039
YNL046W_mRNA	11814495	11815013	11814072	1	1	6040
YNL045W_mRNA	11815154	11817169	11815013	1	1	6041
YNL044W_mRNA	11817459	11818068	11817169	1	2	6042
YNL043C_mRNA	11817780	11818100	11818068	2	1	6044
tP(UGG)N1_tRNA	11819285	11819387	11818100	1	2	6045
YNL042W-B_mRNA	11819304	11819561	11819387	1	1	6047
YNL042W_mRNA	11820291	11821481	11819561	1	1	6048
YNL041C_mRNA	11821659	11824178	11821481	2	1	6049
YNL040W_mRNA	11825571	11826941	11824178	1	1	6050
YNL039W_mRNA	11827239	11829023	11826941	1	1	6051
YNL038W_mRNA	11829211	11829974	11829023	1	2	6052
YNL037C_mRNA	11830111	11831193	11829974	2	1	6054
YNL036W_mRNA	11832005	11832670	11831193	1	1	6055
tT(AGU)N2_tRNA	11832884	11832956	11832670	2	1	6056
tP(UGG)N2_tRNA	11840306	11840408	11832956	1	2	6057
YNL035C_mRNA	11840713	11841882	11840408	2	1	6059
tI(AAU)N1_tRNA	11842058	11842131	11841882	2	1	6060
YNL034W_mRNA	11842668	11844506	11842131	1	1	6061
YNL033W_mRNA	11845190	11846044	11844506	1	1	6062
YNL032W_mRNA	11846697	11847542	11846044	1	1	6063
YNL031C_mRNA	11847831	11848241	11847542	2	1	6064
YNL030W_mRNA	11848918	11849229	11848241	1	1	6065
YNL029C_mRNA	11849396	11850964	11849229	2	1	6066
YNL028W_mRNA	11850870	11851187	11850964	1	1	6067
YNL027W_mRNA	11851771	11853807	11851187	1	1	6068
YNL026W_mRNA	11854111	11855565	11853807	1	1	6069
YNL025C_mRNA	11856511	11857482	11855565	2	1	6070
NME1_snoRNA	11857778	11858117	11857482	1	1	6071
snR66_snoRNA	11858281	11858366	11858117	1	1	6072
YNL024C-A_mRNA	11858793	11859011	11858366	2	1	6073
YNL024C_mRNA	11859298	11860038	11859011	2	1	6074
YNL023C_mRNA	11860454	11863351	11860038	2	1	6075
YNL022C_mRNA	11863618	11865090	11863351	2	1	6076
YNL021W_mRNA	11865418	11867538	11865090	1	1	6077
YNL020C_mRNA	11867814	11869730	11867538	2	1	6078
YNL019C_mRNA	11870567	11871421	11869730	2	1	6079
YNL018C_mRNA	11872127	11873965	11871421	2	1	6080
YNL017C_mRNA	11874329	11874667	11873965	2	1	6081
tI(AAU)N2_tRNA	11874503	11874576	11874667	1	1	6082
YNL016W_mRNA	11875098	11876459	11874667	1	1	6083
YNL015W_mRNA	11877575	11877802	11876459	1	1	6084
YNL014W_mRNA	11878510	11881644	11877802	1	1	6085
YNL013C_mRNA	11881324	11881701	11881644	2	1	6086
YNL012W_mRNA	11881877	11883856	11881701	1	2	6087
YNL011C_mRNA	11884027	11885361	11883856	2	1	6089
YNL010W_mRNA	11885826	11886551	11885361	1	1	6090
YNL009W_mRNA	11887012	11888274	11886551	1	1	6091
YNL008C_mRNA	11888402	11890432	11888274	2	1	6092
YNL007C_mRNA	11890698	11891756	11890432	2	1	6093
YNL006W_mRNA	11892258	11893169	11891756	1	1	6094
YNL005C_mRNA	11893504	11894619	11893169	2	1	6095
YNL004W_mRNA	11895106	11896812	11894619	1	2	6096
YNL003C_mRNA	11897166	11898020	11896812	2	1	6098
YNL002C_mRNA	11898365	11899333	11898020	2	1	6099
YNL001W_mRNA	11899647	11900807	11899333	1	1	6100
YNR001C_mRNA	11901813	11903252	11900807	2	1	6101
YNR001W-A_mRNA	11903454	11903672	11903252	1	1	6102
tP(AGG)N_tRNA	11904037	11904108	11903672	2	1	6103
tN(GUU)N2_tRNA	11904790	11904863	11904108	1	1	6104
YNR002C_mRNA	11905199	11906047	11904863	2	1	6105
YNR003C_mRNA	11906535	11907488	11906047	2	1	6106
YNR003W-A_mRNA	11906611	11906709	11907488	1	1	6107
YNR004W_mRNA	11908134	11908574	11907488	1	1	6108
YNR005C_mRNA	11909122	11909526	11908574	2	1	6109
YNR006W_mRNA	11909177	11911045	11909526	1	1	6110
YNR007C_mRNA	11911373	11912305	11911045	2	1	6111
YNR008W_mRNA	11912587	11914572	11912305	1	1	6112
YNR009W_mRNA	11914881	11915630	11914572	1	1	6113
YNR010W_mRNA	11915935	11916384	11915630	1	1	6114
YNR011C_mRNA	11916511	11919141	11916384	2	1	6115
YNR012W_mRNA	11919623	11921128	11919141	1	1	6116
YNR013C_mRNA	11921219	11923903	11921128	2	1	6117
YNR014W_mRNA	11924656	11925294	11923903	1	1	6118
YNR015W_mRNA	11925578	11926732	11925294	1	1	6119
YNR016C_mRNA	11926864	11933565	11926732	2	1	6120
YNR017W_mRNA	11935104	11935772	11933565	1	1	6121
YNR018W_mRNA	11936461	11937135	11935772	1	1	6122
YNR019W_mRNA	11937530	11939458	11937135	1	1	6123
YNR020C_mRNA	11939601	11940413	11939458	2	1	6124
YNR021W_mRNA	11940568	11941782	11940413	1	1	6125
YNR022C_mRNA	11941965	11942384	11941782	2	1	6126
YNR023W_mRNA	11942609	11944309	11942384	1	1	6127
YNR024W_mRNA	11944600	11945160	11944309	1	1	6128
YNR025C_mRNA	11944893	11945252	11945160	2	1	6129
YNR026C_mRNA	11945465	11946880	11945252	2	1	6130
YNR027W_mRNA	11947114	11948067	11946880	1	1	6131
YNR028W_mRNA	11948368	11949294	11948067	1	1	6132
YNR029C_mRNA	11949390	11950679	11949294	2	1	6133
YNR030W_mRNA	11950990	11952645	11950679	1	1	6134
YNR031C_mRNA	11952885	11957624	11952645	2	1	6135
YNR032W_mRNA	11958201	11959307	11957624	1	1	6136
YNR032C-A_mRNA	11959434	11959655	11959307	2	1	6137
YNR033W_mRNA	11959826	11962189	11959655	1	1	6138
YNR034W_mRNA	11962512	11963477	11962189	1	1	6139
YNR034W-A_mRNA	11964752	11965048	11963477	1	1	6140
YNR035C_mRNA	11965210	11966238	11965048	2	1	6141
YNR036C_mRNA	11966552	11967013	11966238	2	1	6142
YNR037C_mRNA	11967243	11967518	11967013	2	1	6143
YNR038W_mRNA	11967786	11969675	11967518	1	1	6144
YNR039C_mRNA	11969805	11971622	11969675	2	1	6145
YNR040W_mRNA	11971881	11972651	11971622	1	1	6146
YNR041C_mRNA	11972732	11973850	11972651	2	1	6147
YNR042W_mRNA	11973429	11973857	11973850	1	1	6148
YNR043W_mRNA	11974086	11975276	11973857	1	1	6149
YNR044W_mRNA	11975890	11978067	11975276	1	1	6150
YNR045W_mRNA	11978330	11979799	11978067	1	1	6151
YNR046W_mRNA	11979979	11980386	11979799	1	1	6152
YNR047W_mRNA	11980714	11983395	11980386	1	1	6153
YNR048W_mRNA	11983821	11985002	11983395	1	1	6154
YNR049C_mRNA	11985214	11985846	11985002	2	1	6155
YNR050C_mRNA	11986239	11987579	11985846	2	1	6156
snR49_snoRNA	11988311	11988475	11987579	1	1	6157
YNR051C_mRNA	11988971	11990518	11988475	2	1	6158
YNR052C_mRNA	11991537	11992838	11990518	2	1	6159
YNR053C_mRNA	11993311	11995303	11992838	2	2	6160
snR191_snoRNA	11994129	11994402	11995303	2	1	6162
YNR054C_mRNA	11995547	11996497	11995303	2	1	6163
tL(UAA)N_tRNA	11998325	11998408	11996497	2	1	6164
YNR055C_mRNA	12000617	12002377	11998408	2	1	6165
YNR056C_mRNA	12003809	12005494	12002377	2	1	6166
YNR057C_mRNA	12005547	12006260	12005494	2	1	6167
YNR058W_mRNA	12006482	12007924	12006260	1	1	6168
YNR059W_mRNA	12008994	12010736	12007924	1	1	6169
YNR060W_mRNA	12012142	12014301	12010736	1	1	6170
YNR061C_mRNA	12015072	12015731	12014301	2	1	6171
YNR062C_mRNA	12016551	12017534	12015731	2	1	6172
YNR063W_mRNA	12019134	12020957	12017534	1	1	6173
YNR064C_mRNA	12021327	12022199	12020957	2	1	6174
YNR065C_mRNA	12022541	12025891	12022199	2	1	6175
YNR066C_mRNA	12025916	12027226	12025891	2	1	6176
YNR067C_mRNA	12027937	12031290	12027226	2	1	6177
YNR068C_mRNA	12032258	12033076	12031290	2	1	6178
YNR069C_mRNA	12033314	12034783	12033076	2	1	6179
YNR070W_mRNA	12037566	12041567	12034783	1	1	6180
YNR071C_mRNA	12042631	12043659	12041567	2	1	6181
YNR072W_mRNA	12044848	12046542	12043659	1	1	6182
YNR073C_mRNA	12046983	12048491	12046542	2	1	6183
YNR074C_mRNA	12049793	12050929	12048491	2	1	6184
YNR075W_mRNA	12052107	12053231	12050929	1	1	6185
YNR075C-A_mRNA	12053702	12053794	12053231	2	1	6186
YNR076W_mRNA	12054109	12054471	12053794	1	1	6187
YNR077C_mRNA	12055478	12055732	12054471	2	1	6188
YOL166W-A_mRNA	12059208	12059363	12055732	1	1	6189
YOL166C_mRNA	12059623	12059961	12059363	2	1	6190
YOL165C_mRNA	12060270	12060701	12059961	2	1	6191
YOL164W-A_mRNA	12062753	12062935	12060701	1	1	6192
YOL164W_mRNA	12064798	12066738	12062935	1	1	6193
YOL163W_mRNA	12068220	12068729	12066738	1	1	6194
YOL162W_mRNA	12068742	12069389	12068729	1	1	6195
YOL161C_mRNA	12070172	12070534	12069389	2	1	6196
YOL160W_mRNA	12072936	12073277	12070534	1	1	6197
YOL159C-A_mRNA	12073856	12074128	12073277	2	1	6198
YOL159C_mRNA	12075904	12076419	12074128	2	1	6199
YOL158C_mRNA	12078114	12079934	12076419	2	1	6200
YOL157C_mRNA	12081148	12082917	12079934	2	1	6201
YOL156W_mRNA	12083896	12085599	12082917	1	1	6202
YOL155W-A_mRNA	12085707	12085841	12085599	1	1	6203
YOL155C_mRNA	12087326	12090229	12085841	2	1	6204
YOL154W_mRNA	12093281	12094030	12090229	1	1	6205
YOL152W_mRNA	12099371	12101233	12094030	1	1	6206
YOL151W_mRNA	12102317	12103345	12101233	1	1	6207
YOL150C_mRNA	12103096	12103407	12103345	2	1	6208
YOL149W_mRNA	12103561	12104256	12103407	1	1	6209
YOL148C_mRNA	12104383	12106197	12104256	2	1	6210
YOL147C_mRNA	12106556	12107266	12106197	2	1	6211
YOL146W_mRNA	12107487	12108071	12107266	1	1	6212
YOL145C_mRNA	12108178	12111411	12108071	2	1	6213
YOL144W_mRNA	12111721	12113175	12111411	1	1	6214
YOL143C_mRNA	12113218	12113727	12113175	2	1	6215
YOL142W_mRNA	12114181	12114903	12113727	1	1	6216
YOL141W_mRNA	12115075	12117162	12114903	1	1	6217
YOL140W_mRNA	12117382	12118653	12117162	1	1	6218
YOL139C_mRNA	12119006	12119647	12118653	2	1	6219
YOL138C_mRNA	12119948	12123973	12119647	2	1	6220
YOL137W_mRNA	12124244	12125737	12123973	1	1	6221
YOL136C_mRNA	12126184	12127377	12125737	2	1	6222
YOL135C_mRNA	12127999	12128667	12127377	2	1	6223
YOL134C_mRNA	12128779	12129168	12128667	2	1	6224
YOL133W_mRNA	12128948	12129313	12129168	1	1	6225
YOL132W_mRNA	12129923	12131338	12129313	1	1	6226
YOL131W_mRNA	12131654	12131980	12131338	1	1	6227
YOL130W_mRNA	12133023	12135602	12131980	1	1	6228
YOL129W_mRNA	12136183	12136737	12135602	1	1	6229
YOL128C_mRNA	12136975	12138102	12136737	2	1	6230
YOL127W_mRNA	12138971	12139813	12138102	1	2	6231
YOL126C_mRNA	12140410	12141543	12139813	2	1	6233
YOL125W_mRNA	12142457	12143887	12141543	1	1	6234
YOL124C_mRNA	12144079	12145380	12143887	2	1	6235
YOL123W_mRNA	12146467	12148071	12145380	1	1	6236
YOL122C_mRNA	12148315	12150042	12148071	2	1	6237
YOL121C_mRNA	12150649	12151473	12150042	2	2	6238
YOL120C_mRNA	12152018	12153025	12151473	2	2	6240
YOL119C_mRNA	12153479	12154984	12153025	2	1	6242
YOL118C_mRNA	12155231	12155539	12154984	2	1	6243
YOL117W_mRNA	12156174	12158111	12155539	1	1	6244
YOL116W_mRNA	12158432	12159580	12158111	1	1	6245
YOL115W_mRNA	12160098	12161852	12159580	1	1	6246
YOL114C_mRNA	12161940	12162548	12161852	2	1	6247
YOL113W_mRNA	12162949	12164916	12162548	1	1	6248
YOL112W_mRNA	12165333	12166811	12164916	1	1	6249
YOL111C_mRNA	12166881	12167519	12166811	2	1	6250
YOL110W_mRNA	12167799	12168512	12167519	1	1	6251
YOL109W_mRNA	12168920	12169261	12168512	1	1	6252
tG(UCC)O_tRNA	12169585	12169656	12169261	2	1	6253
YOL108C_mRNA	12170054	12170509	12169656	2	1	6254
YOL107W_mRNA	12170725	12171753	12170509	1	1	6255
YOL106W_mRNA	12171849	12172202	12171753	1	1	6256
tT(AGU)O1_tRNA	12172425	12172497	12172202	1	1	6257
YOL105C_mRNA	12172761	12174431	12172497	2	1	6258
YOL104C_mRNA	12175019	12176077	12174431	2	1	6259
YOL103W-A	12176623	12177945	12176077	1	1	6260
YOL103W-B	12176623	12181891	12177945	1	1	6261
YOL103W_mRNA	12182624	12184453	12181891	1	1	6262
YOL102C_mRNA	12184620	12185312	12184453	2	1	6263
YOL101C_mRNA	12185605	12186543	12185312	2	1	6264
YOL100W_mRNA	12187860	12191105	12186543	1	1	6265
YOL099C_mRNA	12190640	12191131	12191105	2	1	6266
YOL098C_mRNA	12191348	12194461	12191131	2	1	6267
snR58_snoRNA	12194711	12194806	12194461	2	1	6268
YOL097W-A_mRNA	12194843	12195028	12194806	1	1	6269
YOL097C_mRNA	12195150	12196448	12195028	2	1	6270
YOL096C_mRNA	12196730	12197668	12196448	2	1	6271
YOL095C_mRNA	12197850	12199970	12197668	2	1	6272
YOL094C_mRNA	12200207	12201178	12199970	2	1	6273
YOL093W_mRNA	12201438	12202319	12201178	1	1	6274
YOL092W_mRNA	12202827	12203753	12202319	1	1	6275
YOL091W_mRNA	12203957	12205786	12203753	1	1	6276
YOL090W_mRNA	12206005	12208899	12205786	1	1	6277
YOL089C_mRNA	12209021	12212113	12208899	2	1	6278
YOL088C_mRNA	12212535	12213368	12212113	2	1	6279
YOL087C_mRNA	12213910	12217260	12213368	2	1	6280
YOL086W-A_mRNA	12217796	12218068	12217260	1	1	6281
YOL086C_mRNA	12218171	12219217	12218068	2	1	6282
YOL085W-A_mRNA	12220202	12220414	12219217	1	1	6283
YOL085C_mRNA	12220296	12220637	12220414	2	1	6284
YOL084W_mRNA	12220979	12223954	12220637	1	1	6285
YOL083W_mRNA	12224337	12225575	12223954	1	1	6286
YOL083C-A_mRNA	12225084	12225224	12225575	2	1	6287
YOL082W_mRNA	12227350	12228597	12225575	1	1	6288
YOL081W_mRNA	12229693	12238932	12228597	1	1	6289
YOL080C_mRNA	12239181	12240050	12238932	2	1	6290
YOL079W_mRNA	12239680	12240078	12240050	1	1	6291
YOL078W_mRNA	12240305	12243835	12240078	1	1	6292
YOL077W-A_mRNA	12244061	12244267	12243835	1	1	6293
YOL077C_mRNA	12244471	12245346	12244267	2	1	6294
YOL076W_mRNA	12245647	12248037	12245346	1	1	6295
YOL075C_mRNA	12248281	12252165	12248037	2	1	6296
YOL073C_mRNA	12252455	12253423	12252165	2	1	6297
YOL072W_mRNA	12253593	12254960	12253423	1	1	6298
YOL071W_mRNA	12255130	12255618	12254960	1	1	6299
YOL070C_mRNA	12255843	12257348	12255618	2	1	6300
YOL069W_mRNA	12257565	12258920	12257348	1	1	6301
YOL068C_mRNA	12258991	12260502	12258920	2	1	6302
YOL067C_mRNA	12260608	12261141	12260502	2	1	6303
YOL066C_mRNA	12261319	12263094	12261141	2	1	6304
YOL065C_mRNA	12263354	12264508	12263094	2	1	6305
YOL064C_mRNA	12264726	12265799	12264508	2	1	6306
YOL063C_mRNA	12266015	12268888	12265799	2	1	6307
YOL062C_mRNA	12269143	12270618	12268888	2	1	6308
YOL061W_mRNA	12270867	12272357	12270618	1	1	6309
YOL060C_mRNA	12272640	12274760	12272357	2	1	6310
YOL059W_mRNA	12275749	12277071	12274760	1	1	6311
YOL058W_mRNA	12277834	12279096	12277071	1	1	6312
YOL057W_mRNA	12279390	12281525	12279096	1	1	6313
YOL056W_mRNA	12281891	12282802	12281525	1	1	6314
YOL055C_mRNA	12283043	12284698	12282802	2	1	6315
tG(GCC)O1_tRNA	12285234	12285304	12284698	2	1	6316
tN(GUU)O1_tRNA	12286954	12287027	12285304	1	1	6317
YOL054W_mRNA	12287237	12288457	12287027	1	1	6318
YOL053W_mRNA	12288708	12289895	12288457	1	1	6319
YOL052C-A_mRNA	12290193	12290378	12289895	2	1	6320
YOL052C_mRNA	12291069	12292259	12290378	2	1	6321
snR81_snoRNA	12292969	12293169	12292259	1	1	6322
YOL051W_mRNA	12293563	12296808	12293169	1	1	6323
YOL050C_mRNA	12296505	12296825	12296808	2	1	6324
YOL049W_mRNA	12297242	12298717	12296825	1	1	6325
YOL048C_mRNA	12298827	12299933	12298717	2	2	6326
YOL047C_mRNA	12300237	12301370	12299933	2	2	6328
YOL046C_mRNA	12302089	12302763	12301370	2	1	6330
YOL045W_mRNA	12302120	12305425	12302763	1	1	6331
YOL044W_mRNA	12305773	12306924	12305425	1	1	6332
YOL043C_mRNA	12307015	12308157	12306924	2	1	6333
YOL042W_mRNA	12308448	12309539	12308157	1	1	6334
YOL041C_mRNA	12309890	12311269	12309539	2	1	6335
YOL040C_mRNA	12311772	12312200	12311269	2	1	6336
YOL039W_mRNA	12312920	12313240	12312200	1	1	6337
YOL038C-A_mRNA	12313549	12313644	12313240	2	1	6338
YOL038W_mRNA	12313960	12314724	12313644	1	1	6339
YOL037C_mRNA	12315289	12315642	12314724	2	1	6340
YOL036W_mRNA	12315368	12317653	12315642	1	1	6341
YOL035C_mRNA	12317426	12317728	12317653	2	1	6342
snR50_snoRNA	12318112	12318201	12317728	1	1	6343
YOL034W_mRNA	12318546	12321827	12318201	1	1	6344
YOL033W_mRNA	12322098	12323708	12321827	1	1	6345
YOL032W_mRNA	12324052	12324792	12323708	1	1	6346
YOL031C_mRNA	12324887	12326152	12324792	2	1	6347
YOL030W_mRNA	12326810	12328264	12326152	1	1	6348
YOL029C_mRNA	12328438	12329043	12328264	2	1	6349
YOL028C_mRNA	12329256	12329993	12329043	2	1	6350
YOL027C_mRNA	12330626	12332347	12329993	2	1	6351
YOL026C_mRNA	12332635	12332976	12332347	2	1	6352
tS(GCU)O_tRNA	12333296	12333396	12332976	1	2	6353
YOL025W_mRNA	12333580	12335562	12333396	1	1	6355
YOL024W_mRNA	12335709	12336227	12335562	1	1	6356
YOL023W_mRNA	12336679	12338709	12336227	1	1	6357
YOL022C_mRNA	12338895	12340121	12338709	2	1	6358
tG(GCC)O2_tRNA	12340787	12340857	12340121	1	1	6359
YOL021C_mRNA	12341044	12344049	12340857	2	1	6360
YOL020W_mRNA	12344795	12346573	12344049	1	1	6361
tY(GUA)O_tRNA	12346815	12346903	12346573	1	2	6362
YOL019W-A_mRNA	12347043	12347195	12346903	1	1	6364
YOL019W_mRNA	12347521	12349176	12347195	1	1	6365
YOL018C_mRNA	12349504	12350697	12349176	2	1	6366
YOL017W_mRNA	12351152	12353296	12350697	1	1	6367
YOL016C_mRNA	12353400	12354743	12353296	2	1	6368
YOL015W_mRNA	12355701	12357461	12354743	1	1	6369
YOL014W_mRNA	12358316	12358690	12357461	1	1	6370
YOL013W-B_mRNA	12359313	12359603	12358690	1	1	6371
YOL013W-A_mRNA	12359670	12359861	12359603	1	1	6372
tP(UGG)O1_tRNA	12359720	12359821	12359861	1	2	6373
YOL013C_mRNA	12360003	12361658	12359861	2	1	6375
YOL012C_mRNA	12362202	12362606	12361658	2	1	6376
YOL011W_mRNA	12363972	12366032	12362606	1	1	6377
YOL010W_mRNA	12366561	12367664	12366032	1	1	6378
YOL009C_mRNA	12367947	12368762	12367664	2	1	6379
YOL008W_mRNA	12368935	12369558	12368762	1	1	6380
YOL007C_mRNA	12369965	12370990	12369558	2	1	6381
YOL006C_mRNA	12371701	12374010	12370990	2	1	6382
YOL005C_mRNA	12374436	12374798	12374010	2	1	6383
YOL004W_mRNA	12375561	12380171	12374798	1	1	6384
YOL003C_mRNA	12380481	12381617	12380171	2	1	6385
YOL002C_mRNA	12382034	12382987	12381617	2	1	6386
YOL001W_mRNA	12383872	12384753	12382987	1	1	6387
YOR001W_mRNA	12385455	12387656	12384753	1	1	6388
YOR002W_mRNA	12388040	12389674	12387656	1	1	6389
YOR003W_mRNA	12390078	12391514	12389674	1	1	6390
YOR004W_mRNA	12392215	12392979	12391514	1	1	6391
YOR005C_mRNA	12393132	12395966	12392979	2	1	6392
YOR006C_mRNA	12396303	12397244	12395966	2	1	6393
YOR007C_mRNA	12397561	12398601	12397244	2	1	6394
tR(ACG)O_tRNA	12398922	12398994	12398601	2	1	6395
YOR008C_mRNA	12399901	12401037	12398994	2	1	6396
YOR008C-A_mRNA	12401480	12401704	12401037	2	1	6397
YOR008W-B_mRNA	12402552	12402653	12401704	1	1	6398
YOR009W_mRNA	12402958	12404421	12402653	1	1	6399
YOR010C_mRNA	12404818	12405573	12404421	2	1	6400
YOR011W_mRNA	12408302	12412486	12405573	1	1	6401
tT(AGU)O2_tRNA	12412664	12412736	12412486	2	1	6402
YOR011W-A_mRNA	12414275	12414481	12412736	1	1	6403
YOR012W_mRNA	12415166	12415579	12414481	1	1	6404
YOR013W_mRNA	12415374	12415844	12415579	1	1	6405
YOR014W_mRNA	12416297	12418570	12415844	1	1	6406
YOR015W_mRNA	12418616	12418975	12418570	1	1	6407
YOR016C_mRNA	12419084	12419707	12418975	2	1	6408
YOR017W_mRNA	12420035	12422437	12419707	1	1	6409
YOR018W_mRNA	12422992	12425505	12422437	1	1	6410
YOR019W_mRNA	12426750	12428942	12425505	1	1	6411
YOR020C_mRNA	12429147	12429467	12428942	2	1	6412
YOR020W-A_mRNA	12430308	12430580	12429467	1	1	6413
YOR021C_mRNA	12431421	12432062	12430580	2	1	6414
YOR022C_mRNA	12432333	12434480	12432062	2	1	6415
YOR023C_mRNA	12434635	12436335	12434480	2	1	6416
YOR024W_mRNA	12436470	12436793	12436335	1	1	6417
YOR025W_mRNA	12436842	12438185	12436793	1	1	6418
YOR026W_mRNA	12438404	12439429	12438185	1	1	6419
YOR027W_mRNA	12439676	12441445	12439429	1	1	6420
YOR028C_mRNA	12442156	12443043	12441445	2	1	6421
YOR029W_mRNA	12443223	12443558	12443043	1	1	6422
YOR030W_mRNA	12445448	12447307	12443558	1	1	6423
YOR032C_mRNA	12448394	12449698	12447307	2	1	6424
YOR032W-A_mRNA	12450799	12450999	12449698	1	1	6425
YOR033C_mRNA	12451039	12453147	12450999	2	1	6426
YOR034C_mRNA	12453460	12455709	12453147	2	1	6427
YOR034C-A_mRNA	12456049	12456291	12455709	2	1	6428
YOR035C_mRNA	12456358	12458727	12456291	2	1	6429
YOR036W_mRNA	12458971	12459837	12458727	1	1	6430
YOR037W_mRNA	12460178	12461278	12459837	1	1	6431
YOR038C_mRNA	12461384	12464011	12461278	2	1	6432
YOR039W_mRNA	12464391	12465167	12464011	1	1	6433
YOR040W_mRNA	12465687	12466544	12465167	1	1	6434
snR9_snoRNA	12466571	12466757	12466544	2	1	6435
YOR041C_mRNA	12466981	12467412	12466757	2	1	6436
YOR042W_mRNA	12467048	12468283	12467412	1	1	6437
snR62_snoRNA	12468388	12468487	12468283	2	1	6438
YOR043W_mRNA	12469493	12470953	12468487	1	1	6439
YOR044W_mRNA	12471630	12472103	12470953	1	1	6440
YOR045W_mRNA	12472475	12472660	12472103	1	1	6441
YOR046C_mRNA	12473082	12474530	12472660	2	1	6442
YOR047C_mRNA	12474970	12476304	12474530	2	1	6443
YOR048C_mRNA	12477253	12480273	12476304	2	1	6444
YOR049C_mRNA	12481291	12482355	12480273	2	1	6445
YOR050C_mRNA	12482893	12483240	12482355	2	1	6446
YOR051C_mRNA	12483469	12484707	12483240	2	1	6447
YOR052C_mRNA	12485395	12485847	12484707	2	1	6448
YOR053W_mRNA	12486440	12486781	12485847	1	1	6449
YOR054C_mRNA	12486456	12488480	12486781	2	1	6450
YOR055W_mRNA	12488101	12488535	12488480	1	1	6451
YOR056C_mRNA	12488870	12490249	12488535	2	1	6452
YOR057W_mRNA	12490809	12491996	12490249	1	1	6453
YOR058C_mRNA	12492311	12494968	12491996	2	1	6454
tK(UUU)O_tRNA	12497266	12497361	12494968	1	2	6455
YOR059C_mRNA	12497529	12498881	12497361	2	1	6457
YOR060C_mRNA	12499013	12499786	12498881	2	1	6458
YOR061W_mRNA	12500157	12501176	12499786	1	1	6459
YOR062C_mRNA	12501348	12502154	12501176	2	1	6460
YOR063W_mRNA	12503309	12504472	12502154	1	1	6461
YOR064C_mRNA	12504702	12505361	12504472	2	1	6462
YOR065W_mRNA	12506062	12506991	12505361	1	1	6463
YOR066W_mRNA	12508059	12509948	12506991	1	1	6464
YOR067C_mRNA	12510352	12512085	12509948	2	1	6465
YOR069W_mRNA	12512391	12514418	12512085	1	1	6466
YOR068C_mRNA	12512492	12512836	12514418	2	1	6467
YOR070C_mRNA	12514530	12516443	12514418	2	1	6468
YOR071C_mRNA	12518103	12519899	12516443	2	1	6469
YOR072W_mRNA	12520125	12520439	12519899	1	1	6470
YOR072W-A_mRNA	12520414	12520662	12520439	1	1	6471
tP(UGG)O2_tRNA	12523073	12523174	12520662	1	2	6472
YOR072W-B_mRNA	12523092	12523253	12523174	1	1	6474
YOR073W_mRNA	12523394	12525166	12523253	1	1	6475
YOR074C_mRNA	12525298	12526212	12525166	2	1	6476
YOR073W-A_mRNA	12526013	12526246	12526212	1	1	6477
YOR075W_mRNA	12526835	12527875	12526246	1	1	6478
YOR076C_mRNA	12528000	12530243	12527875	2	1	6479
YOR077W_mRNA	12530522	12531220	12530243	1	1	6480
YOR078W_mRNA	12531348	12531992	12531220	1	1	6481
YOR079C_mRNA	12532098	12533039	12531992	2	1	6482
YOR080W_mRNA	12533217	12535415	12533039	1	1	6483
YOR081C_mRNA	12535562	12537811	12535415	2	1	6484
YOR082C_mRNA	12537919	12538260	12537811	2	1	6485
YOR083W_mRNA	12538156	12539043	12538260	1	1	6486
YOR084W_mRNA	12539210	12540373	12539043	1	1	6487
YOR085W_mRNA	12540656	12541708	12540373	1	1	6488
YOR086C_mRNA	12541842	12545402	12541708	2	1	6489
tN(GUU)O2_tRNA	12546062	12546135	12545402	1	1	6490
YOR087W_mRNA	12546330	12548357	12546135	1	1	6491
YOR089C_mRNA	12548819	12549451	12548357	2	1	6492
YOR090C_mRNA	12549746	12551464	12549451	2	1	6493
YOR091W_mRNA	12552056	12553093	12551464	1	1	6494
YOR092W_mRNA	12553750	12555591	12553093	1	1	6495
YOR093C_mRNA	12556129	12561075	12555591	2	1	6496
YOR094W_mRNA	12561418	12561969	12561075	1	1	6497
YOR095C_mRNA	12562175	12562951	12561969	2	1	6498
YOR096W_mRNA	12564417	12565390	12562951	1	2	6499
YOR097C_mRNA	12565601	12566128	12565390	2	1	6501
YOR098C_mRNA	12566571	12569801	12566128	2	1	6502
YOR099W_mRNA	12570448	12571629	12569801	1	1	6503
YOR100C_mRNA	12571918	12572901	12571629	2	1	6504
YOR101W_mRNA	12573867	12574796	12572901	1	1	6505
YOR102W_mRNA	12575046	12575396	12574796	1	1	6506
YOR103C_mRNA	12575072	12575464	12575396	2	1	6507
YOR104W_mRNA	12576265	12577113	12575464	1	1	6508
YOR105W_mRNA	12576818	12577144	12577113	1	1	6509
YOR106W_mRNA	12577744	12578595	12577144	1	1	6510
YOR107W_mRNA	12579976	12580905	12578595	1	1	6511
